,index,alpha,n. in session,datetime,website title,kind,location (coordinates),query,presence at 5 km,presence at 10 km,presence at 20 km,location (name)
56,,0.0,0.0,2019-05-22 14:37:43.061103,"Telefonia mobile | 50 GB 4G + Minuti Illimitati | Tariffe da 6,99€/mese‎",ADS A,45.478771_9.186033,Telefonia mobile,False,False,False,to be implemented
57,,0.0,1.0,2019-05-22 14:37:43.061103,"<h3><a class=""V0MxL KLi8Vd"" data-arwt=""//www.googleadservices.com/pagead/aclk?sa=L&amp;ai=DChcSEwj91qnak6_iAhXO53cKHRGFDawYABABGgJlZg&amp;ohost=www.google.com&amp;cid=CAASE-Ro_cmWIDrmHKzxKy3wZrwNrqw&amp;sig=AOD64_0gy4nKD_Sni_p8kfnyjAbo0fHqMQ&amp;adurl=&amp;q="" data-ved=""2ahUKEwidyKTak6_iAhUJ36QKHYOADwwQqyQoAHoECA4QBA"" href=""https://www.kenamobile.it/offerte/"" onmousedown=""return google.f['LmvwCb'](this)"" ontouchstart=""return google.f['bez1fd'](this)"">Tutte le offerte</a>",ADS A,45.478771_9.186033,Telefonia mobile,,,,to be implemented
58,,0.0,2.0,2019-05-22 14:37:43.061103,"<h3><a class=""V0MxL KLi8Vd"" data-arwt=""//www.googleadservices.com/pagead/aclk?sa=L&amp;ai=DChcSEwj91qnak6_iAhXO53cKHRGFDawYABACGgJlZg&amp;ohost=www.google.com&amp;cid=CAASE-Ro_cmWIDrmHKzxKy3wZrwNrqw&amp;sig=AOD64_3UqeD8sWfqiHIU6-zpGlBdLPSU8w&amp;adurl=&amp;q="" data-ved=""2ahUKEwidyKTak6_iAhUJ36QKHYOADwwQqyQoAXoECA4QBQ"" href=""https://www.kenamobile.it/prodotto/kena-6-99-limited-edition/"" onmousedown=""return google.f['LmvwCb'](this)"" ontouchstart=""return google.f['bez1fd'](this)"">Kena 6,99</a>",ADS A,45.478771_9.186033,Telefonia mobile,,,,to be implemented
59,,0.0,0,2019-05-25 02:38:58.140796,Telefonia mobile | 50 GB 4G + Minuti Illimitati | KenaMobile.it‎,ADS A,45.478771_9.186033,Telefonia mobile,False,False,False,to be implemented
60,,0.0,1,2019-05-25 02:38:58.140796,"<h3><a class=""V0MxL KLi8Vd"" data-arwt=""//www.googleadservices.com/pagead/aclk?sa=L&amp;ai=DChcSEwiGqZbSuLXiAhUHnNUKHfUwAvYYABABGgJ3cw&amp;ohost=www.google.com&amp;cid=CAASEuRoyzSJqPK7PCmPMfPRek3bQg&amp;sig=AOD64_38jLXKXGfWfvBfPP2QDu7C3Xs-fQ&amp;adurl=&amp;q="" data-ved=""2ahUKEwiry5DSuLXiAhUCIMUKHSiQDsIQqyQoAHoECA4QBA"" href=""https://www.kenamobile.it/offerte/"" onmousedown=""return google.f['LmvwCb'](this)"" ontouchstart=""return google.f['bez1fd'](this)"">Tutte le offerte</a>",ADS A,45.478771_9.186033,Telefonia mobile,,,,to be implemented
61,,0.0,2,2019-05-25 02:38:58.140796,"<h3><a class=""V0MxL KLi8Vd"" data-arwt=""//www.googleadservices.com/pagead/aclk?sa=L&amp;ai=DChcSEwiGqZbSuLXiAhUHnNUKHfUwAvYYABAEGgJ3cw&amp;ohost=www.google.com&amp;cid=CAASEuRoyzSJqPK7PCmPMfPRek3bQg&amp;sig=AOD64_0JHtGkxz8D02ORYBBuja6ND0NBvA&amp;adurl=&amp;q="" data-ved=""2ahUKEwiry5DSuLXiAhUCIMUKHSiQDsIQqyQoAXoECA4QBQ"" href=""https://www.kenamobile.it/prodotto/kena-6-99-limited-edition/"" onmousedown=""return google.f['LmvwCb'](this)"" ontouchstart=""return google.f['bez1fd'](this)"">Kena 6,99</a>",ADS A,45.478771_9.186033,Telefonia mobile,,,,to be implemented
62,,0.0,0,2019-05-25 02:38:58.140796,"Offerta di Telefonia Mobile | Offerta Mobile a 7,99€/mese‎",ADS B,45.478771_9.186033,Telefonia mobile,No ADS,No ADS,No ADS,to be implemented
63,,0.0,0,2019-05-25 02:41:34.705076,Telefonia mobile | 50 GB 4G + Minuti Illimitati | KenaMobile.it‎,ADS A,45.478771_9.186033,Telefonia mobile,No ADS,No ADS,No ADS,to be implemented
64,,0.0,1,2019-05-25 02:41:34.705076,"<h3><a class=""V0MxL KLi8Vd"" data-arwt=""//www.googleadservices.com/pagead/aclk?sa=L&amp;ai=DChcSEwjdmuicubXiAhWZhdUKHYOeAWwYABABGgJ3cw&amp;ohost=www.google.com&amp;cid=CAASEuRonK-lXOfdVYIjAJnAczTJVA&amp;sig=AOD64_0QwsH0OGfQ4Sn601noctDvuzB8EQ&amp;adurl=&amp;q="" data-ved=""2ahUKEwjy_OKcubXiAhXNJlAKHap-ASYQqyQoAHoECA4QBA"" href=""https://www.kenamobile.it/offerte/"" onmousedown=""return google.f['LmvwCb'](this)"" ontouchstart=""return google.f['bez1fd'](this)"">Tutte le offerte</a>",ADS A,45.478771_9.186033,Telefonia mobile,,,,to be implemented
65,,0.0,2,2019-05-25 02:41:34.705076,"<h3><a class=""V0MxL KLi8Vd"" data-arwt=""//www.googleadservices.com/pagead/aclk?sa=L&amp;ai=DChcSEwjdmuicubXiAhWZhdUKHYOeAWwYABACGgJ3cw&amp;ohost=www.google.com&amp;cid=CAASEuRonK-lXOfdVYIjAJnAczTJVA&amp;sig=AOD64_2W-t9PVx7-uDNpOtQKnXkDqK1d3w&amp;adurl=&amp;q="" data-ved=""2ahUKEwjy_OKcubXiAhXNJlAKHap-ASYQqyQoAXoECA4QBQ"" href=""https://www.kenamobile.it/assistenza/copertura/"" onmousedown=""return google.f['LmvwCb'](this)"" ontouchstart=""return google.f['bez1fd'](this)"">Copertura</a>",ADS A,45.478771_9.186033,Telefonia mobile,,,,to be implemented
66,,0.0,0,2019-05-25 02:43:53.717793,"Passa a Kena Mobile | Tariffe da 6,99€/mese‎",ADS B,45.478771_9.186033,Telefonia mobile,True,True,True,to be implemented
67,,0.0,0,2019-05-25 02:46:08.368830,"Passa a Kena Mobile | Tariffe da 6,99€/mese‎",ADS B,45.478771_9.186033,Telefonia mobile,False,False,False,to be implemented
68,,0.0,1,2019-05-25 02:46:08.368830,Promozioni Gestori Telefonia Mobile | Trova 10 migliori risultati‎,ADS B,45.478771_9.186033,Telefonia mobile,True,True,True,to be implemented
